x,y,cluster,sentence,song-title,song-artist,cosine_simiarity_score,confidence_level
0.8938578801993516,0.08736913293680183,every-gon-na,i want analog,Baby I'm Yours - Digitally Remastered,Cass Elliot,0.1683469769184521,1.0
0.5442416020672736,0.07616012056197284,lovely-place-ticket,analog baby,Baby I'm Yours - Digitally Remastered,Cass Elliot,0.9804909744996533,0.9749649513993387
0.38426357541995,-0.051932604398223316,every-gon-na,i dont want it manufactured,Baby I'm Yours - Digitally Remastered,Cass Elliot,0.3902667526674784,0.9334756647709649
0.0022575941611722504,-0.005100225595398183,lovely-place-ticket,home on wheels,Baby I'm Yours - Digitally Remastered,Cass Elliot,0.45781744959022264,0.9801115798159208
0.3057854134453377,0.018123301030684016,every-gon-na,i want a lazy river,Baby I'm Yours - Digitally Remastered,Cass Elliot,0.20590462949725383,0.9620584941599222
-0.015313258310348759,-0.004500886380520616,lovely-place-ticket,i can cool my heels,Baby I'm Yours - Digitally Remastered,Cass Elliot,-0.9411810744795766,0.997255076835111
0.309458353121998,-0.04300986550803319,every-gon-na,dont want junk mail,Baby I'm Yours - Digitally Remastered,Cass Elliot,0.3937306116561433,0.9679184879594892
-0.013806024981915077,-0.0032475352138320963,lovely-place-ticket,total waste,Baby I'm Yours - Digitally Remastered,Cass Elliot,-0.9582886757756438,0.9953451116689344
-0.03903446934993066,-0.034588135389047266,lovely-place-ticket,one dollar jukebox plays,Baby I'm Yours - Digitally Remastered,Cass Elliot,-0.7081688404993176,0.9925174522791081
-0.014765109718741032,-0.0017677851009603928,lovely-place-ticket,congratulations youve been selected randomly,Baby I'm Yours - Digitally Remastered,Cass Elliot,-0.9842038202323569,0.9950940695328133
0.8938578801993516,0.08736913293680183,every-gon-na,i want analog,Baby I'm Yours - Digitally Remastered,Cass Elliot,0.1683469769184521,1.0
0.5442416020672736,0.07616012056197284,lovely-place-ticket,analog baby,Baby I'm Yours - Digitally Remastered,Cass Elliot,0.9804909744996533,0.9749649513993387
-0.013805992152414782,-0.003248262583915552,lovely-place-ticket,eguitar,Baby I'm Yours - Digitally Remastered,Cass Elliot,-0.9582742552046364,0.9953454513504829
0.3281071048243872,-0.04949512038356704,every-gon-na,i dont want livin room,Baby I'm Yours - Digitally Remastered,Cass Elliot,0.404386985691028,0.9509820478324407
-0.01504019535666791,-0.040791887078894785,let-sunshine-go,front rooms to go,Baby I'm Yours - Digitally Remastered,Cass Elliot,-0.45069678405975305,0.9764914918393817
-0.01380593643786507,-0.0032484465628855176,lovely-place-ticket,your msg and your gmos,Baby I'm Yours - Digitally Remastered,Cass Elliot,-0.9582703884977415,0.9953454966062091
-0.03190101529846705,0.1140011557616675,lovely-place-ticket,keep your touch tunes,Baby I'm Yours - Digitally Remastered,Cass Elliot,-0.3256213910610947,0.9890014587045838
-0.013805996219700616,-0.003248717480203256,lovely-place-ticket,your spotify,Baby I'm Yours - Digitally Remastered,Cass Elliot,-0.9582653490697579,0.9953456848328789
-0.020345662355833405,-0.005236983039117201,lovely-place-ticket,i wanna hear that nail just skippin on my old hifi,Baby I'm Yours - Digitally Remastered,Cass Elliot,-0.9521048707086014,0.9974534939983392
0.027383312986514082,0.014540079696120985,baby-day-analog,dont need a photograph,Baby I'm Yours - Digitally Remastered,Cass Elliot,0.9029865264283935,0.95170646907434
-0.019512259240871594,0.013057437977726951,lovely-place-ticket,id rather have the memory,Baby I'm Yours - Digitally Remastered,Cass Elliot,-0.8623358910426738,0.9814228921368295
0.8938578801993516,0.08736913293680183,every-gon-na,i want analog,Baby I'm Yours - Digitally Remastered,Cass Elliot,0.1683469769184521,1.0
0.5442416020672736,0.07616012056197284,lovely-place-ticket,analog baby,Baby I'm Yours - Digitally Remastered,Cass Elliot,0.9804909744996533,0.9749649513993387
-0.06533713806098966,-0.05130993475013784,teardrop-falling-keep,now im not down on it just because its new,Baby I'm Yours - Digitally Remastered,Cass Elliot,-0.49160051741295435,0.980050770045717
-0.015045520815071834,-0.003934059939699758,lovely-place-ticket,but in gaining a little,Baby I'm Yours - Digitally Remastered,Cass Elliot,-0.9509300063743139,0.9967556876541646
-0.018307100825734744,-0.0013785707747173883,lovely-place-ticket,weve lost something too,Baby I'm Yours - Digitally Remastered,Cass Elliot,-0.9910383798686611,0.995742001513427
-0.024669696119607763,-0.005819184586214313,lovely-place-ticket,when youre climbing in bed,Baby I'm Yours - Digitally Remastered,Cass Elliot,-0.9581103239392108,0.9931753325561502
-0.022753264776620576,-0.014137063033234821,lovely-place-ticket,a phone in your face,Baby I'm Yours - Digitally Remastered,Cass Elliot,-0.8169084255233782,0.9902064535530858
-0.06004998373564313,-0.047420729892688994,dont-one-need,it feels like youre light years away from this place,Baby I'm Yours - Digitally Remastered,Cass Elliot,0.9999810579458474,0.9823262553245912
-0.027595800485354254,-0.03756870611958971,love-bring-must,we work like machines,Baby I'm Yours - Digitally Remastered,Cass Elliot,0.9961354831725847,0.9879682235010757
-0.013805967846476612,-0.0032490748122352992,lovely-place-ticket,in some scifi fantasy,Baby I'm Yours - Digitally Remastered,Cass Elliot,-0.9582582067531131,0.9953458411489171
0.8938578801993516,0.08736913293680183,every-gon-na,i want analog,Baby I'm Yours - Digitally Remastered,Cass Elliot,0.1683469769184521,1.0
0.5442416020672736,0.07616012056197284,lovely-place-ticket,analog baby,Baby I'm Yours - Digitally Remastered,Cass Elliot,0.9804909744996533,0.9749649513993387
0.8938578801993516,0.08736913293680183,every-gon-na,i want analog,Baby I'm Yours - Digitally Remastered,Cass Elliot,0.1683469769184521,1.0
0.38018096870703844,0.050153323092903455,lovely-place-ticket,analog babyd,Baby I'm Yours - Digitally Remastered,Cass Elliot,0.982008113354014,0.9670219752927028
-0.01215915933275389,-0.0027867508981097087,lovely-place-ticket,,Baby I'm Yours - Digitally Remastered,Cass Elliot,-0.9599099225491918,0.993686404077177
-0.013805918752582759,-0.00324840026089714,lovely-place-ticket,on a dark desert highway,Passage,Novo Amor,-0.958271215281317,0.9953454580329871
-0.027851261856679344,-0.013495004268364029,river-go-milk,cool wind in my hair,Passage,Novo Amor,0.30415485720916924,0.9873303781988272
-0.016866788383056205,-0.014152350125063782,lovely-place-ticket,warm smell of colitas,Passage,Novo Amor,-0.7269481034604227,0.9914491301814378
-0.013805953865016407,-0.0032486694098721766,lovely-place-ticket,rising up through the air,Passage,Novo Amor,-0.9582660966856109,0.9953456242157268
-0.013805937889442623,-0.003248110010028158,lovely-place-ticket,up ahead in the distance,Passage,Novo Amor,-0.9582769980195982,0.9953453276803822
-0.020932931421364247,-0.005561753745366041,lovely-place-ticket,i saw a shimmering light,Passage,Novo Amor,-0.949702667712067,0.9968959634131377
-0.01612513750893723,-0.004366695476139402,lovely-place-ticket,my head grew heavy and my sight grew dim,Passage,Novo Amor,-0.9482001157582276,0.9978916330806763
-0.03649205893271548,-0.011293077053595328,analog-together-could,i had to stop for the night,Passage,Novo Amor,0.9999863609950342,0.9832456540368252
-0.013805975410100837,-0.0032476252226764737,lovely-place-ticket,there she stood in the doorway,Passage,Novo Amor,-0.9582866814128108,0.9953451146932241
-0.01648242286138126,-0.004935144884124969,lovely-place-ticket,i heard the mission bell,Passage,Novo Amor,-0.9394616331259886,0.998495119376043
-0.013805981320722775,-0.003247934723508618,lovely-place-ticket,and i was thinkin to myself,Passage,Novo Amor,-0.9582806372288044,0.9953452762780846
-0.03527821487991713,-0.012071208877471332,man-pray-said,this could be heaven or this could be hell,Passage,Novo Amor,-0.973151081317567,0.9840605804407069
-0.013805915265299732,-0.0032481567670532853,lovely-place-ticket,then she lit up a candle,Passage,Novo Amor,-0.9582759762948447,0.995345331926466
-0.03233261098027426,0.04471698892423133,dont-one-need,and she showed me the way,Passage,Novo Amor,-0.04852843166200609,0.9926408329309396
-0.01473510365955968,-0.0035796318225503913,lovely-place-ticket,there were voices down the corridor,Passage,Novo Amor,-0.9561798475128118,0.996305355231175
-0.03566787855313788,-0.01903983025350324,lovely-place-ticket,i thought i heard them say,Passage,Novo Amor,-0.8529712593433434,0.9909296706449411
-0.01698813053064022,-0.0103116629512891,lovely-place-ticket,welcome to the hotel california,Passage,Novo Amor,-0.8228646866846574,0.9952440204764396
-0.03214989833394974,-0.026554280402485465,lovely-place-ticket,such a lovely place such a lovely place,Passage,Novo Amor,-0.7322451157549343,0.9965817639061395
-0.03337838292780951,-0.028321079924703785,lovely-place-ticket,such a lovely face,Passage,Novo Amor,-0.7231587650340237,0.9981855284792995
-0.004010939760237945,-0.012601062754113683,lovely-place-ticket,plenty of room at the hotel california,Passage,Novo Amor,-0.2467687065350157,0.9846409360216397
-0.040739084356181496,-0.037311360418442796,seeing-ill-country,any time of year any time of year,Passage,Novo Amor,-0.4277127845846198,0.9893343738326872
-0.03720789628766922,0.09188796518363058,lovely-place-ticket,you can find it here,Passage,Novo Amor,-0.4291609090331548,0.9691669247987379
-0.02024834770677412,-0.044848191503080934,new-night-im,see eagles liveget tickets as low as e,Passage,Novo Amor,-0.8286520683063813,0.9778368299308692
-0.015590840311078939,-0.004875346160043019,lovely-place-ticket,her mind is tiffanytwisted,Passage,Novo Amor,-0.9352295069719363,0.9976487153635999
-0.018689905127934045,-0.010471592470429636,lovely-place-ticket,she got the mercedes benz uh,Passage,Novo Amor,-0.8421603438361466,0.995082292047024
-0.031296215888411735,-0.02721449038494589,lovely-place-ticket,she got a lot of pretty pretty boys,Passage,Novo Amor,-0.7147233138348463,0.9960105470306667
-0.014871502174912085,-0.032952008592483435,lovely-place-ticket,that she calls friends,Passage,Novo Amor,-0.35706496540997373,0.9793401253130831
-0.017786669207450232,-0.0050951948620893426,lovely-place-ticket,how they dance in the courtyard,Passage,Novo Amor,-0.9434835661780673,0.999475669185461
-0.01791280798994432,-0.008251044847024405,lovely-place-ticket,sweet summer sweat,Passage,Novo Amor,-0.8821116903598907,0.9973692349360197
-0.042223255365173434,-0.021923169838403093,lovely-place-ticket,some dance to remember,Passage,Novo Amor,-0.8588773762917223,0.9906542717414415
-0.017786669249616048,-0.0050952018777054705,lovely-place-ticket,some dance to forget,Passage,Novo Amor,-0.9434834455774865,0.9994756761821009
-0.013806045501474075,-0.003247624515165359,lovely-place-ticket,so i called up the captain,Passage,Novo Amor,-0.9582870187202539,0.995345174423854
-0.027979631596169164,-0.08242416653560397,lovely-place-ticket,please bring me my wine,Passage,Novo Amor,-0.26522409497703936,0.9706908798825018
-0.015854704022487325,-0.0058183357322062895,lovely-place-ticket,he said we havent had that spirit here,Passage,Novo Amor,-0.9169066855152023,0.9980219501003296
-0.013806005752852592,-0.0032479685721008367,lovely-place-ticket,since,Passage,Novo Amor,-0.9582800859598442,0.995345314340912
-0.01704777932972315,-0.004654648197917343,lovely-place-ticket,and still those voices are callin,Passage,Novo Amor,-0.9475369615729323,0.9987630140268563
-0.024717063409225887,-0.013354386846179839,lovely-place-ticket,from far away,Passage,Novo Amor,-0.850334809522058,0.9896923391623327
-0.033479912400047294,-0.006022619548636953,analog-together-could,wake you up in the middle of the night,Passage,Novo Amor,0.9919009418579346,0.9844614374516191
-0.02700620748508876,-0.013004761336834817,lovely-place-ticket,just to hear them say,Passage,Novo Amor,-0.8739166088192123,0.9882851785668225
-0.01698813053064022,-0.0103116629512891,lovely-place-ticket,welcome to the hotel california,Passage,Novo Amor,-0.8228646866846574,0.9952440204764396
-0.03214989833394974,-0.026554280402485465,lovely-place-ticket,such a lovely place such a lovely place,Passage,Novo Amor,-0.7322451157549343,0.9965817639061395
-0.03337838292780951,-0.028321079924703785,lovely-place-ticket,such a lovely face,Passage,Novo Amor,-0.7231587650340237,0.9981855284792995
-0.0002985785870109968,-0.011820366243441073,lovely-place-ticket,they livin it up at the hotel california,Passage,Novo Amor,0.033556618902334086,0.9815807141705546
-0.013805972899088277,-0.0032484682239132916,lovely-place-ticket,what a nice surprise what a nice surprise,Passage,Novo Amor,-0.9582701318352883,0.9953455388187418
-0.022110621061161934,-0.01827677763128032,lovely-place-ticket,bring your alibis,Passage,Novo Amor,-0.7319803649997885,0.9867244986295459
-0.013805940121136104,-0.0032489470022047003,lovely-place-ticket,mirrors on the ceiling,Passage,Novo Amor,-0.9582605865864228,0.9953457527669918
-0.015623178587108596,-0.00547701394485298,lovely-place-ticket,the pink champagne on ice and she said,Passage,Novo Amor,-0.9226114753370713,0.9977964997711583
-0.013805968423295163,-0.003248106144895477,lovely-place-ticket,we are all just prisoners here,Passage,Novo Amor,-0.9582772147778242,0.9953453519037186
-0.013805903044465615,-0.0032488639130101578,lovely-place-ticket,of our own device,Passage,Novo Amor,-0.958262045716471,0.9953456789731862
-0.013805955054235099,-0.0032475910894800997,lovely-place-ticket,and in the masters chambers,Passage,Novo Amor,-0.9582872570502086,0.9953450799799977
-0.01380592634425873,-0.003248211345240054,lovely-place-ticket,they gathered for the feast,Passage,Novo Amor,-0.9582749566826863,0.9953453690219067
-0.01380602288065582,-0.003248081511643858,lovely-place-ticket,they stab it with their steely knives,Passage,Novo Amor,-0.9582779493835747,0.9953453861356623
-0.01729513774342274,-0.004128247243973304,lovely-place-ticket,but they just cant kill the beast,Passage,Novo Amor,-0.9573450032826443,0.9984199395966536
-0.036885618845967034,-0.020715681430970644,lovely-place-ticket,last thing i remember i was,Passage,Novo Amor,-0.8416107817118245,0.9924136051961702
-0.015003412149845637,-0.004731866584077845,lovely-place-ticket,running for the door,Passage,Novo Amor,-0.9343629955786144,0.9970472166189092
-0.03014738745462253,0.034470092197218714,lovely-place-ticket,i had to find the passage back,Passage,Novo Amor,-0.7014415537221403,0.990747043677821
-0.02488519691809952,-0.016409279581953776,lovely-place-ticket,to the place i was before,Passage,Novo Amor,-0.8010364896988168,0.9871871451494437
0.023459009838820846,-0.007786102880432222,analog-together-could,relax said the night man,Passage,Novo Amor,-0.8104923786392543,0.9595023941968298
-0.013805871279274474,-0.0032485146002471806,lovely-place-ticket,we are programmed to receive,Passage,Novo Amor,-0.9582687528126689,0.995345475140135
-0.044707644376580084,-0.06452788397960495,teardrop-falling-keep,you can check out any time you like,Passage,Novo Amor,-0.7264195280718885,0.9945089218124892
-0.035333668833692586,-0.04846179181961345,lovely-place-ticket,but you can never leave,Passage,Novo Amor,-0.5406213616504941,0.984135275629375
-0.013805904074554828,-0.003248907325048974,lovely-place-ticket,guitar solod,Passage,Novo Amor,-0.9582611986675063,0.9953457018024081
-0.01215915933275389,-0.0027867508981097087,lovely-place-ticket,,Passage,Novo Amor,-0.9599099225491918,0.993686404077177
-0.03486319958803644,-0.008156523194314879,lovely-place-ticket,if youre travelin in the north country fair,Girl from the North Country,Bob Dylan,-0.9586314706676186,0.9829208900736667
-0.025779128614846308,0.010013729505728484,river-go-milk,where the winds hit heavy on the borderline,Girl from the North Country,Bob Dylan,0.9047350166158155,0.9826133984518062
-0.09153769361271784,-0.08638009880465063,girl-want-like,remember me to one who lives there,Girl from the North Country,Bob Dylan,0.9892830857181871,0.9641789926278931
-0.05188110262190924,-0.07808856719496604,baby-day-analog,for she once was a true love of mine,Girl from the North Country,Bob Dylan,-0.5894866634542447,0.9809305396528215
-0.03339698997070169,-0.043135861803917076,let-sunshine-go,if you go when the snowflakes storm,Girl from the North Country,Bob Dylan,-0.6983806191205338,0.9850101312097892
-0.008712634807183104,-0.007179345573699979,lovely-place-ticket,when the rivers freeze and summer ends,Girl from the North Country,Bob Dylan,-0.7330294927007494,0.9907979016842088
-0.037413679942029904,-0.10989343505084813,new-night-im,please see she has a coat so warm,Girl from the North Country,Bob Dylan,-0.8784645347047212,0.9668292671496763
-0.04154114961011865,0.14344567481478354,river-go-milk,to keep her from the howling winds,Girl from the North Country,Bob Dylan,0.8877467744759402,0.9796600450567591
-0.04578228256179559,-0.13065325075045836,new-night-im,please see if her hair hangs long,Girl from the North Country,Bob Dylan,-0.8741797496160253,0.9717390662141862
-0.01596359569369157,-0.0037423117951025614,lovely-place-ticket,if it rolls and flows all down her breast,Girl from the North Country,Bob Dylan,-0.9585045704834316,0.9973610335960376
-0.045782283267340775,-0.13065324508265475,new-night-im,please see for me if her hairs hangin long,Girl from the North Country,Bob Dylan,-0.8741797407060975,0.9717390695802332
-0.058976587560556695,0.03257623075748228,teardrop-falling-keep,for thats the way i remember her best,Girl from the North Country,Bob Dylan,0.6103045885722175,0.9778886481196859
-0.04605772428001005,-0.045219409817053836,teardrop-falling-keep,im awondering if she remembers me at all,Girl from the North Country,Bob Dylan,-0.5846279625645411,0.9858097610948693
-0.04108048630955497,-0.04402268811315401,seeing-ill-country,many times ive often prayed,Girl from the North Country,Bob Dylan,-0.4972340791126099,0.9836076035136888
-0.040923152319491535,-0.012623220070403425,analog-together-could,in the darkness of my night,Girl from the North Country,Bob Dylan,0.9999811479379584,0.9835935679228472
-0.02601431532218489,-0.01584826996725199,lovely-place-ticket,in the brightness of my day,Girl from the North Country,Bob Dylan,-0.8219421700565038,0.986981129904649
-0.020963462566941492,-0.04465060411060564,new-night-im,see bob dylan liveget tickets as low as e,Girl from the North Country,Bob Dylan,-0.8202416291445664,0.9784434782177702
-0.03486319958803644,-0.008156523194314879,lovely-place-ticket,so if youre travelin in the north country fair,Girl from the North Country,Bob Dylan,-0.9586314706676186,0.9829208900736667
-0.025779128614846308,0.010013729505728484,river-go-milk,where the winds hit heavy on the borderline,Girl from the North Country,Bob Dylan,0.9047350166158155,0.9826133984518062
-0.09153769361271784,-0.08638009880465063,girl-want-like,remember me to one who lives there,Girl from the North Country,Bob Dylan,0.9892830857181871,0.9641789926278931
-0.05039381603921532,-0.07624954271639364,baby-day-analog,for she once was a true love of mined,Girl from the North Country,Bob Dylan,-0.5875307625537972,0.9830251853239484
-0.01215915933275389,-0.0027867508981097087,lovely-place-ticket,,Girl from the North Country,Bob Dylan,-0.9599099225491918,0.993686404077177
-0.03486319958803644,-0.008156523194314879,lovely-place-ticket,if youre travelin in the north country fair,Girl from the North Country,Bob Dylan,-0.9586314706676186,0.9829208900736667
-0.025779128614846308,0.010013729505728484,river-go-milk,where the winds hit heavy on the borderline,Girl from the North Country,Bob Dylan,0.9047350166158155,0.9826133984518062
-0.09153769361271784,-0.08638009880465063,girl-want-like,remember me to one who lives there,Girl from the North Country,Bob Dylan,0.9892830857181871,0.9641789926278931
-0.05188110262190924,-0.07808856719496604,baby-day-analog,for she once was a true love of mine,Girl from the North Country,Bob Dylan,-0.5894866634542447,0.9809305396528215
-0.03339698997070169,-0.043135861803917076,let-sunshine-go,if you go when the snowflakes storm,Girl from the North Country,Bob Dylan,-0.6983806191205338,0.9850101312097892
-0.008712634807183104,-0.007179345573699979,lovely-place-ticket,when the rivers freeze and summer ends,Girl from the North Country,Bob Dylan,-0.7330294927007494,0.9907979016842088
-0.037413679942029904,-0.10989343505084813,new-night-im,please see she has a coat so warm,Girl from the North Country,Bob Dylan,-0.8784645347047212,0.9668292671496763
-0.04154114961011865,0.14344567481478354,river-go-milk,to keep her from the howling winds,Girl from the North Country,Bob Dylan,0.8877467744759402,0.9796600450567591
-0.04578228256179559,-0.13065325075045836,new-night-im,please see if her hair hangs long,Girl from the North Country,Bob Dylan,-0.8741797496160253,0.9717390662141862
-0.01596359569369157,-0.0037423117951025614,lovely-place-ticket,if it rolls and flows all down her breast,Girl from the North Country,Bob Dylan,-0.9585045704834316,0.9973610335960376
-0.045782283267340775,-0.13065324508265475,new-night-im,please see for me if her hairs hangin long,Girl from the North Country,Bob Dylan,-0.8741797407060975,0.9717390695802332
-0.058976587560556695,0.03257623075748228,teardrop-falling-keep,for thats the way i remember her best,Girl from the North Country,Bob Dylan,0.6103045885722175,0.9778886481196859
-0.04605772428001005,-0.045219409817053836,teardrop-falling-keep,im awondering if she remembers me at all,Girl from the North Country,Bob Dylan,-0.5846279625645411,0.9858097610948693
-0.04108048630955497,-0.04402268811315401,seeing-ill-country,many times ive often prayed,Girl from the North Country,Bob Dylan,-0.4972340791126099,0.9836076035136888
-0.040923152319491535,-0.012623220070403425,analog-together-could,in the darkness of my night,Girl from the North Country,Bob Dylan,0.9999811479379584,0.9835935679228472
-0.02601431532218489,-0.01584826996725199,lovely-place-ticket,in the brightness of my day,Girl from the North Country,Bob Dylan,-0.8219421700565038,0.986981129904649
-0.020963462566941492,-0.04465060411060564,new-night-im,see bob dylan liveget tickets as low as e,Girl from the North Country,Bob Dylan,-0.8202416291445664,0.9784434782177702
-0.03486319958803644,-0.008156523194314879,lovely-place-ticket,so if youre travelin in the north country fair,Girl from the North Country,Bob Dylan,-0.9586314706676186,0.9829208900736667
-0.025779128614846308,0.010013729505728484,river-go-milk,where the winds hit heavy on the borderline,Girl from the North Country,Bob Dylan,0.9047350166158155,0.9826133984518062
-0.09153769361271784,-0.08638009880465063,girl-want-like,remember me to one who lives there,Girl from the North Country,Bob Dylan,0.9892830857181871,0.9641789926278931
-0.05039381603921532,-0.07624954271639364,baby-day-analog,for she once was a true love of mined,Girl from the North Country,Bob Dylan,-0.5875307625537972,0.9830251853239484
-0.01215915933275389,-0.0027867508981097087,lovely-place-ticket,,Girl from the North Country,Bob Dylan,-0.9599099225491918,0.993686404077177
-0.023499644266995818,-0.013762612836105489,lovely-place-ticket,why cant i come to you,Why Can't I Come to You,Patty Waters,-0.8317077276656883,0.9901225595990268
-0.03120215593007781,-0.019311407722699472,seeing-ill-country,take a chance that you might understand,Why Can't I Come to You,Patty Waters,-0.2519175591246359,0.9903623335753797
-0.017993768786452216,-0.004300159593553431,lovely-place-ticket,why cant i talk to you,Why Can't I Come to You,Patty Waters,-0.9572666820620171,0.9986719375680086
-0.031580414591793615,-0.015961843397907467,lovely-place-ticket,say the words that would make everything clear,Why Can't I Come to You,Patty Waters,-0.8644187051149078,0.9873809785382017
-0.043823223550196966,0.03061842638793995,dont-one-need,about the way i feel toward you,Why Can't I Come to You,Patty Waters,0.28248183987728603,0.9891204674691677
-0.013806009450055293,-0.0032479372844558723,lovely-place-ticket,its such a strong emotion,Why Can't I Come to You,Patty Waters,-0.9582807168098232,0.9953453016888859
-0.03533331282359467,-0.008813231402734645,lovely-place-ticket,so new to me,Why Can't I Come to You,Patty Waters,-0.9543678710018121,0.9823596003356494
-0.04382322322022108,0.030618422669310412,dont-one-need,about the way i feel inside,Why Can't I Come to You,Patty Waters,0.28248189118426825,0.9891204645787514
-0.05533698803857931,-0.07818156473947813,baby-day-analog,it must be love,Why Can't I Come to You,Patty Waters,-0.6130711815194131,0.9797048751632316
-0.025124968429837732,-0.01741953703225511,lovely-place-ticket,it must be,Why Can't I Come to You,Patty Waters,-0.7868902319410673,0.9862190575458759
-0.06519451829617279,-0.10545144720270155,baby-day-analog,love,Why Can't I Come to You,Patty Waters,-0.5627631519269625,0.9880494885382587
0.05261105683438235,-0.08500421083680537,baby-day-analog,but i dont have the strength,Why Can't I Come to You,Patty Waters,0.48836708020560293,0.9661178802427485
-0.030064789946232084,-0.020499689896629064,seeing-ill-country,within myself to take a chance,Why Can't I Come to You,Patty Waters,-0.2944617336985299,0.990845676365696
-0.018172875897757797,-0.0048742916059741365,lovely-place-ticket,that you might scorn me,Why Can't I Come to You,Patty Waters,-0.948962221040015,0.9991788482659648
-0.02298487954161032,-0.01244127426547484,lovely-place-ticket,so i must wait with hopeful heart,Why Can't I Come to You,Patty Waters,-0.8499312108715009,0.9914818520319192
-0.022888029464761966,-0.008351644737178601,lovely-place-ticket,for you to look at me once more,Why Can't I Come to You,Patty Waters,-0.9176397391313372,0.9942624178555862
-0.03169669489552809,-0.048475021395270865,new-night-im,and see your woman,Why Can't I Come to You,Patty Waters,-0.7322969711529628,0.98138841985853
-0.06417729801300386,-0.01734363822636383,man-pray-said,you could always love,Why Can't I Come to You,Patty Waters,-0.9861697987156042,0.9695371064331495
-0.011629528011322852,-0.013170367841501811,lovely-place-ticket,and with nothing more than feelings,Why Can't I Come to You,Patty Waters,-0.6166890592332916,0.9902796165306514
-0.017883843738552358,0.07194467690872985,baby-day-analog,know how very much she needs youed,Why Can't I Come to You,Patty Waters,-0.19831626333966165,0.9628506114799577
-0.01215915933275389,-0.0027867508981097087,lovely-place-ticket,,Why Can't I Come to You,Patty Waters,-0.9599099225491918,0.993686404077177
