song-title,song-artist,song-lyrics
Mullah Said,Muslimgauze,"ed
"
"Quiet, The Winter Harbor",Mazzy Star,"well youre still walking
around the block
you had a long time
to think who you are
you look so sad
well so you think
you say come over
and youre still a star
youre like a villain
in some old film
walking in the dark
in somebodys room
save me
cause im still sinking
and youve got a harbor
close to the shore
simple
your thoughts are swimming
id like to see them
when youre alone
youve got the same smile
you had before
its just lighter
and what i adore
e
save me
cause im still sinking
and youve got a harbor
close to the shored
"
Rainbow River,Vashti Bunyan,"the rainbow river is a laughing stream
down in a valley by a mountain that is pine tree tall
the rainbow river has a small boy fishing
with a worm and a jam jar by the waterfall
dont make a sound dont disturb the ground
the biggest fish you ever saw is around
and the rainbow river gives a rainbow fish
as one small boy goes running proudly to his mothers call
the stonebuilt farmhouse is a rough stone cottage
hiding close against the hillside up a winding track
the stonebuilt farmhouse has a fairhaired farmer
wearing wooden shoes and building up a new haystack
run in the door stand on the stone floor
the oven opens theres the biggest loaf you ever saw
and the stonebuilt farmhouse gives a good warm welcome
as he sits down in his armchair with a windsor back
the magpie meadow is a glowing evening
colour sun is setting quietly and the boy is tired
the magpie meadow has a sparrow hawk
who hovers hanging on the wind preying eagleeyed
sit by the lantern watch as the years turn
slowly bringing truth for every child to learn
and the magpie meadow darkens gently blue now
as the family sit their faces lit by ember fireed
"
Swallow Song,Vashti Bunyan,"and theres a sunset brimming over the sky
and theres a swallow teaching its young how to fly
up on high see how fast the summer passes by
and theres an oak leaf turning green into brown
and theres a pine so proud of her evergreen gown
looking down see how fast the winter comes around
and theres a rain cloud passing over our heads
and theres a cat on the doorstep waiting to be fed
milk and bread day is done and now its time for beded
"
Timothy Grub,Vashti Bunyan,"maurice snail and timothy grub
swanney and blue and emily grub
decided one day to go into the wood
and build them a house and live there if they could
and they stayed there a while in the trees and the rain
till one day two blue men said youre all insane
and to please not come here again
they had a green car called happiness runs
friday comes and happiness runs
out of petrol and everyone gets out to push
and suddenly see through a gap in the bush
a real caravan just like the one in their dreams
the gypsy doesnt want it for nowadays it seems
his home stays in one place and gleams
he told them that he had a horse down the lane
saturday morning they went back again
he showed them a shed that was built out of tin
he opened the door and they all peered within
and there lying in straw was a horse black as night
with a star on her forehead and eyes full of light
and they all fell in love at first sight
e
they thought and they thought about having black bess
timothy planted some mustard and cress
they lived in a cupboard and made it their home
and lay there and dreamed of the days when theyd roam
up and down all the hills of the north countryside
with the dogs eating buttercups on the wayside
and theyd wave all the cities goodbyed
"
Lily Pond,Vashti Bunyan,"in a lily pond i lay
all upon a summers day
then i chased a dragonfly
all across an ancient sky
falling with a thousand stars
down the milky way to mars
back again in time for day
in a lily pond i lay
the only thing he said to me
was young lady i love thee
in a lily pond i lay
all upon a summers day
then i chased a dragonfly
all across an ancient sky
falling with a thousand stars
down the milky way to mars
back again in time for day
in a lily pond i layed
"
Frozen Laughter,The Rising Storm,"honey is that you
orange
shadows in the nighttime
through my dimly lit mind
when
my heart begins to wander
my thoughts go far beyond her
ahhahhahhahhoh
i
thought that i could love her
but then i couldnt
ahhahhahhahhoh
in the shade of laughter
my crumbling soul blows past her
a drunken filter hides her face
in
the room where men commandco
talking of michelangelo
eorange
shadows in the nighttime
through my dimly lit mind
ahhahhahhahhoh
ahhahhahhahhohd
"
Ce soir je m'en vais,Jacqueline Taieb,"ce soir je men vais
hlas il est fini
le beau voyage londres
demain je serai paris
je sens mon cur si lourd
jai envie de pleurer
et je ne peux pas croire
que maintenant je dois men aller
men aller de ce pays
retrouver mon ancienne vie
quelques souvenirs de plus
et le nom de quelques rues
les derniers disques parus
je suis sur le quai
le bateau va partir
jagite mon mouchoir
mais je narrive pas sourire
mes amis sont venus
on prend quelques photos
qui rappeleront le temps
de mes vacances finies ctait trop beau
si vous venez paris
on samusera bien aussi
on sembrasse une dernire fois
vous vous loignez dj
et vous souriez mais toi
etu restes dans ton coin
tu mappelles pour me dire
que tu aimerais bien pouvoir
tout laisser et partir
good bye my love good bye
je ne toublierai pas
et quand je reviendrai londres
ce sera surtout pour toi
dans ton pays merveilleux
nous avons t heureux
je tcrirai ds demain
langleterre cest pas bien loin
je tassure je reviendrai
lalalala lala lalalala lala
lalalalala lala lalalalala lala
good bye my love good bye
je ne toublierai pas
good bye my love good bye
good bye good bye good bye good bye
good bye my loved
"
你怎能瞞過我,Betty Chung,"chrous
bang bang 
bang bang 
bang bang 
bang bang 
chrous
bang bang 
bang bang 
bang bang 
bang bang 
chrous
bang bang 
bang bang 
bang bang 
bang bang 
e
bang bang
bang bang
bang bangd
"
Luna d'agosto,Piero Umiliani,"pa pa manali simo gigi spa
gionni gioielli bambole per la luna dagosto
nicola siciliano napoli primo contattod
"
Wish I Was a Single Girl Again,Tia Blake,"when i was a single girl
i had clothes of the very best kind
now that im a married girl
go ragged all the time
wish i was a single girl again
wish i was a single girl again
when i was a single girl
i had shoes of the very best kind
now that im a married girl
go barefoot all the time mm
wish i was a single girl again
wish i was a single girl again
when i was a single girl
used to go to the store and buy
now that im a married girl
just rock that cradle and cry
e
wish i was a single girl again
wish i was a single girl again
when a fellow comes acourtin you
and sits you on his knee
keep your eye upon the sparrow that
flits from tree to tree
youll never wish you were a single girl like me
wish i was a single girl againd
"
Devil’s Daughter,Kacy & Clayton,"well i know where you live i know you live alone
ill pay a visit in your darkest hour
ive got a treat in store wont be the same no more
and i will demonstrate my holy power
prechorus
i see through what it is inside you
ill make you breakdown breakdown
breakdown and cry
devils daughter you dont want a holy war
devils daughter you dont want a holy war
you know what im about ill cast the demons out
and ill persist until the battles won
ill feel your creeping flesh if youre to be possessed
then i will desecrate what youve become
prechorus
i see through what it is inside you
ill make you breakdown breakdown
breakdown and cry
e
devils daughter you dont want a holy war
devils daughter you dont want a holy war
devils daughter you dont want a holy war
devils daughter
the time has come at last your future days have past
no use in fighting battles you cant win
the final conflicts lost you cant afford the cost
dont try to expiate your fathers sins
prechorus
i see through what it is inside you
ill make you breakdown breakdown
breakdown and cry
breakdown breakdown
breakdown and cry
d d d devils daughter im watching you watching you
d d d devils daughter im watching you watching you
d d d devils daughter im watching you watching you
d d d devils
aaahahahahahaaaahahahahd
"
Devil’s Daughter,Kacy & Clayton,"well i know where you live i know you live alone
ill pay a visit in your darkest hour
ive got a treat in store wont be the same no more
and i will demonstrate my holy power
prechorus
i see through what it is inside you
ill make you breakdown breakdown
breakdown and cry
devils daughter you dont want a holy war
devils daughter you dont want a holy war
you know what im about ill cast the demons out
and ill persist until the battles won
ill feel your creeping flesh if youre to be possessed
then i will desecrate what youve become
prechorus
i see through what it is inside you
ill make you breakdown breakdown
breakdown and cry
e
devils daughter you dont want a holy war
devils daughter you dont want a holy war
devils daughter you dont want a holy war
devils daughter
the time has come at last your future days have past
no use in fighting battles you cant win
the final conflicts lost you cant afford the cost
dont try to expiate your fathers sins
prechorus
i see through what it is inside you
ill make you breakdown breakdown
breakdown and cry
breakdown breakdown
breakdown and cry
d d d devils daughter im watching you watching you
d d d devils daughter im watching you watching you
d d d devils daughter im watching you watching you
d d d devils
aaahahahahahaaaahahahahd
"
What Comes After Certainty,Bill Callahan,"true love is not magic
its certainty
and what comes after certainty
a world of mystery
i stood on the surf in kauai
while my love videoed me
on honeymoon
the passenger is the driver in ecstasy
and gods face on the water
though plain to see
its still hard to read
well i never thought id make it this far
little old house recentmodel car
and i got the woman of my dreams
and an imitation eames
and i signed willies guitar
he sang hey good lookin what you got cookin
and i signed willies guitar when he wasnt looking
well i dont believe in fate
i believe in destiny
whoa my destiny is swerving in the road in front me drunkenly
when you take responsibility for your own divinity
true love is not magic
its certainty
and what comes after certaintyed
"
Make It Real,Dear Nora,"tonight its been a year
we met each other here
well here i am all alone
as thoughts of you go on
prechorus
hear me cryin out to you
you said never never would i leave
heres a tear from me to you
and maybe it will make you hear me
i loved you
you didnt feel the same
though were apart youre in my heart
give me one more chance to make it real
in a dream you are here
you smile and hold me near
and in my heart ill pretend
that you are here again
prechorus
hear me cryin out to you
you said never never would i leave
heres a tear from me to you
and maybe it will make you hear me
e
i loved you
you didnt feel the same
though were apart youre in my heart
give me one more chance to make it real
guitar solo
i loved you
you didnt feel the same
though were apart youre in my heart
give me one more chance to make it real
give me one more chance to make it reald
"
My Grandfather's Clock,John Fahey,"my grandfathers clock was too large for the shelf
so it stood ninety years on the floor
it was taller by half than the old man himself
though it weighed not a pennyweight more
it was bought on the morn of the day that he was born
and was always his treasure and pride
but it stopped short never to go again
when the old man died
ninety years without slumbering
his life seconds numbering
it stopped short never to go again
when the old man died
my grandfather said that of those he could hire
not a servant so faithful he found
for it wasted no time and had but one desire
at the close of each week to be wound
and it kept in its place not a frown upon its face
and its hands never hung by its side
but it stopped short never to go again
when the old man died
it rang and alarmed in the dead of the night
an alarm that for years had been dumb
and we knew that his spirit was pluming for flight
that his hour for departure had come
still the clock kept the time with a soft and muffled chime
as we silently stood by his side
but it stopped short never to go again
when the old man died
eninety years without slumbering
his life seconds numbering
it stopped short never to go again
when the old man diedd
"
Mountain Rock,Dear Nora,"cold tonight and im alone in catalina
overwhelmed with the sound of the mountain rock
rockabye coyote
rockabye jack rabbit
rockabye myself
cold tonight and im alone outside the house
singing under the hum of the harvest moon
rockabye oracle
rockabye sugar bush
rockabye myselfed
"
I don't love nobody,Elizabeth Cotten,"i dont love nobody
nobody dont love me
all they want is my money
they got no time for me
think i will live single
be free all of my life
i dont love nobody
nobody dont love meed
"
Bill Murray,Phantogram,"am i lonely
oh it feels like when the day breaks
am i wanted inside
say goodbye do you feel liked
wave goodbye and your hearts not in line
burning star
burning star
am i lonely
cause it feels right
if i look up can you keep me alive
wave goodbye to your family and friends
those lost ants
and your eyes bleed when you see
cause nothing works inside
burning star
burning starsee phantogram liveget tickets as low as ed
"
I Love You Like An Alcoholic,The Taxpayers,"heavy humid night corner of park and main
cast that first glance your smile my veins
at maximum capacity blood pumping so fast
my girl if looks gave heart attacks
the dangerous men in the shadows were like an audience and even the meanest among them had a special little shine in their eyes when they saw us walk by
walked about twenty blocks talking about good bars and better towns than this one
kissed that first night and then the rain opened up the sky to get
one last kiss i love you like an alcoholic
one last kiss i love you like a statuette
one last kiss i need you like i need a broken leg
i was getting off the late shift
attempting to recover
crumpled up the bus pass
tossed it into the gutter
some handsome dark stranger
you were standing there on the corner
you had those compelling magnetized eyes you must have lost when you got older
seven blocks in my fingers brushed your hand
i blushed and you laughed but you seemed a little sad
i aint one to jump a ship but i absolutely knew
i was six steps in when i fell into you
e
one last kiss i love you like a broken pot
one last kiss i love you like a pack of dogs
one last kiss i need you like i need a gaping head wound
one last kiss i love you like an alcoholic
one last kiss i love you like a nglige
one last kiss i need you like i need a broken legd
"
Gallowdance,Lebanon Hanover,"dance with me the gallowdance
as long as we as long as were not hanging
as long as we still can my love
we both know the string is always ready
dance with me the gallowdance
for all the degradation in this land
dance with me the gallowdance
as disorientated as you can
tanz mit mir den galgentanz
solange wir solange wir noch nicht hngen
tanz mit mir den galgentanz
solange wir solange wir noch knnen
der baum er steht schon lange da mein schatz
er wartet nur darauf dass wir uns trennen
der baum steht schon da mein schatz
ein wunderschner baum um sich zu erhngensee lebanon hanover liveget tickets as low as ed
"
Tire Swing,Kimya Dawson,"i took the polaroid down in my room
im pretty sure you have a new girlfriend
its not as if i dont like you
it just makes me sad whenever i see it
cause i like to be gone most of the time
and you like to be home most of the time
if i stay in one place i lose my mind
im a pretty impossible lady to be with
joey never met a bike that he didnt wanna ride
and i never met a tobey that i didnt like
scotty liked all of the books that i recommended
even if he didnt i wouldnt be offended
i had a dream that i had to drive to madison
to deliver a painting for some silly reason
i took a wrong turn and ended up in michigan
paul baribeau took me to the giant tire swing
gave me a push and he started singing
i sang along while i was swinging
the sound of our voices made us forget everything
that had ever hurt our feelings
e
joey never met a bike that he didnt wanna ride
and i never met a tobey that i didnt like
scotty liked all of the books that i recommended
even if he didnt i wouldnt be offended
i wouldnt be offended
now im home for less than twentyfour hours
thats hardly time to take a shower
hug my family and take your picture off the wall
check my email write a song and make a few phone calls
before its time to leave again
ive got one hand on the steering wheel
one waving out the window
if im a spinster for the rest of my life
my yarns will keep me warm on cold and lonely nights
joey never met a bike that he didnt wanna ride
and i never met a tobey that i didnt like
scotty liked all of the books that i recommended
even if he didnt i wouldnt be offendedd
"
All I Need,Radiohead,"im the next act waiting in the wings
im an animal trapped in your hot car
i am all the days that you choose to ignore
you are all i need
youre all i need
im in the middle of your picture
lying in the reeds
i am a moth who just wants to share your light
im just an insect trying to get out of the night
i only stick with you because there are no others
you are all i need
youre all i need
im in the middle of your picture
lying in the reeds
its all wrong its all wrong its all wrong
its alright its alright its alright
its all wrong its alright
its alright its alrighted
"
Game Of Pricks,Guided By Voices,"ive waited too long to have you
hide in the back of me
ive cheated so long i wonder
how you keep track of me
chorus 
you could never be strong
you can only be free
and ill never ask for the truth
but you owe that to me
ive entered the game of pricks
with knives in the back of me
cant call you or on you no more
when theyre attacking me
chorus 
ill climb up on the house
weep to water the trees
and when you come calling me down
ill put on my disease
instrumental break
see guided by voices liveget tickets as low as echorus 
you could never be strong
you can only be free
and ill never ask for the truth
but you owe that to me
and ill never ask for the truth
but you owe that to me
and ill never ask for the truth
but you owe that to med
"
Terrence Loves You,Lana Del Rey,"you are what you are
i dont matter to anyone
but hollywood legends
will never grow old
and though our love was hidden
well it will never grow cold
but i lost myself when i lost you
but i still got jazz when ive got those blues
and i lost myself when i lost you
and i still get trashed darling when i hear your tunes
but you are who you are
i wont change you for anything
for when you are crazy
ill let you be bad
ill never dare change thee
to what you are not
but i lost myself when i lost you
but i still got jazz when ive got those blues
i lost myself and i lost you too
and i still get trashed baby when i hear your tunes
see lana del rey liveget tickets as low as e
i put the radio on hold you tight in my mind
isnt strange that youre not here with me
im putting all the lights on and the television
trying to transmit can you hear me
ground control to major tom
can you hear me all night long
ground control to major tom
well i lost myself when i lost you
but i still got jazz when ive got the blues
i lost myself and i lost you too
and i still get trashed honey when i hear your tunes
mmm mmm mmmmmmmmm
mmm mmmmmmmmmd
"
The Thing,Pixies,"messenger of fear in sight
dark deception kills the light
hybrid children watch the sea
pray for father roaming free
fearless wretch insanity
he watches lurking beneath the sea
great old one forbidden site
he searches hunter of the shadows is rising
immortal
in madness you dwell
crawling chaos underground
cult has summoned twisted sound
out from ruins once possessed
fallen city living death
fearless wretch insanity
he watches lurking beneath the sea
timeless sleep has been upset
he awakens hunter of the shadows is rising
immortal
in madness you dwell
see metallica liveget tickets as low as eguitar solo
in madness you dwell
not dead which eternal lie
stranger eons death may die
drain you of your sanity
face the thing that should not be
fearless wretch insanity
he watches lurking beneath the sea
great old one forbidden site
he searches hunter of the shadows is rising
immortal
in madness you dwelld
"
I'm Set Free,The Velvet Underground,"ive been set free and ive been bound
to the memories of yesterdays clouds
ive been set free and ive been bound and now
im set free
im set free
im set free to find a new illusion
ive been blinded but now i can see
what in the world has happened to me
the prince of stories who walks right by me and now
im set free
im set free
im set free to find a new illusion
ive been set free and ive been bound
let me tell you people what i found
i saw my head laughing rolling on the ground and now
im set free
im set free
im set free to find a new illusioned
"
