song-title,song-artist,song-lyrics
Suzanne,Hope Sandoval & The Warm Inventions,"suzanne takes you down
to her place near the river
you can hear the boats go by
you can spend the night beside her
and you know that shes halfcrazy
but thats why you want to be there
and she feeds you tea and oranges
that come all the way from china
and just when you mean to tell her
that you have no love to give her
then she gets you on her wavelength
and she lets the river answer
that youve always been her lover
and you want to travel with her
and you want to travel blind
and you know that she will trust you
for youve touched her perfect body with your mind
and jesus was a sailor
when he walked upon the water
and he spent a long time watching
from his lonely wooden tower
and when he knew for certain
only drowning men could see him
he said all men will be sailors then
until the sea shall free them
but he himself was broken
long before the sky would open
forsaken almost human
he sank beneath your wisdom like a stone
e
and you want to travel with him
and you want to travel blind
and you think maybe youll trust him
for hes touched your perfect body with his mind
now suzanne takes your hand
and she leads you to the river
she is wearing rags and feathers
from salvation army counters
and the sun pours down like honey
on our lady of the harbour
and she shows you where to look
among the garbage and the flowers
there are heroes in the seaweed
there are children in the morning
they are leaning out for love
and they will lean that way forever
while suzanne holds the mirror
and you want to travel with her
and you want to travel blind
and you know you can trust her
for shes touched your perfect body with her mindd
"
I Wish you Roses,Kali Uchis,"ooh never thought i would be without you
i wish you love i wish you well
i wish you roses while you can still smell em
with pretty flowers can come the bee sting ooh never thought i would be without you
but i wish you love i wish you well
i wish you roses while you can still smell em
i was a rose in a garden of weeds
my petals are soft and silky as my sheets
so do not be afraid to get pricked by the thorns
while im here im someone to honor
when im gone im someone to mourn
but if you and my heart should someday drift apart
ill make sur to give you these blssings because theyre all ive got
my loves deep as the ocean dont you drown on me
just know any love i gave yous forever yours to keep
ooh i wish you roses and roses and roses and roses and roses
i wish you roses yeah roses roses
ooh i wish you roses and roses and roses and roses and roses
i wish you roses yeah roses roses
ooh never thought i would be without you
i wish you love i wish you well
i wish you roses while you can still smell em
with pretty flowers can come the bee sting ooh never thought i would be without you
but i wish you love i wish you well
i wish you roses while you can still smell em
e
ooh i wish you roses and roses and roses and roses and roses i wish you roses
i wish you roses yeah roses roses i wish you roses
ooh i wish you roses and roses and roses and roses and roses
i wish you roses yeah roses roses
youre gonna want me back
youre gonna want me bad
youre gonna
you know we cant do that
you know we cant do that
you know wed
"
Oblivius,The Strokes,"unchain me
its not my midnight yet
act like a fox but think like a sheep wall street
unchain me
cause this is my banks advice
were gonna give it back to you
some other day
prechorus
take off from the runway
thinking of a sad day
racing down the highway
looking at me sideways
what side are you standing on
what side you standing on
what side are you standing on
what side you standing on
unchain me
its time
i know the way uptown
unchain me
ive waited for the time
get you with your pajamas on
eprechorus
take off from the runway
thinking of a sad day
playing with his new toys
looking at the sad boys
what side are you standing on
what side you standing on
what side are you standing on
what side you standing on
postchorus
and we take
what we hide from them
and then say
what do you want from me
guitar solo
dont wait so long
way too long
they wait too long
i cant stay awake too long
you never wait for some
other generation
ill wait somewhere
alone get it in your head get out of my way
what side are you standing on
what side you standing on
what side are you standing on
what side you standing on
what side you standing on
what side you standing on
ohhhhd
"
Alone Again (Naturally),Gilbert O'Sullivan,"oh in a little while from now
if im not feeling any less sour
i promised myself to treat myself
and visit a nearby tower
and climbing to the top
will throw myself off
in an effort to make it clear to whoever
what its like when youre shattered
left standing in the lurch at a church
where people saying
my god thats tough she stood him up
no point in us remaining
we may as well go home
as i did on my own
alone again naturally
to think that only yesterday
i was cheerful bright and gay
looking forward to well who wouldnt do
the role i was about to play
but as if to knock me down
reality came around
and without so much as a mere touch
cut me into little pieces
leaving me to doubt
talk about god in his mercy
for if he really does exist
why did he desert me
in my hour of need
i truly am indeed
e
alone again naturally
it seems to me that
there are more hearts
broken in the world
that cant be mended
left unattended
what do we do
what do we do
classical guitar solo
alone again naturally
now looking back over the years
and what ever else that appears
i remember i cried when my father died
never wishing to hide the tears
and at sixtyfive years old
my mother god rest her soul
couldnt understand why the only man
she had ever loved had been taken
leaving her to start with a heart
so badly broken
despite encouragement from me
no words were ever spoken
and when she passed away
i cried and cried all day
alone again naturally
alone again naturallyd
"
A Lover's Concerto,Sarah Vaughan,"how gentle is the rain
that falls softly on the meadow
birds high up in the trees
serenade the clouds with their melodies
oh see there beyond the hill
the bright colors of the rainbow
some magic from above
made this day for us just to fall in love
now i belong to you
from this day until forever
just love me tenderly
and ill give to you every part of me
oh dont ever make me cry
through long lonely nights without us
be always true to me
keep this day in your heart eternally
someday we shall return
to this place upon the meadow
well walk out in the rain
hear the birds above singing once again
oh youll hold me in your arms
and say once again you love me
and if your love is true
everything will be just as wonderful
eyoull hold me in your arms
and say once again you love me
and if your love is true
everything will be just as wonderful
youll hold me in your arms
and say once again you love me
and if your love is true
everything will be just as wonderfuld
"
The Water - feat. Laura Marling,Johnny Flynn,"all that i have is a river
the river is always my home
lord take me away for i just cannot stay
or ill sink in my skin and my bones
the water sustains me without even trying
the water cant drown me im done
with my dying
please help me build a small boat
one thatll ride on the flow
where the river runs deep and the larger fish creep
im glad of what keeps me afloat
the water sustains me without even trying
the water cant drown me im done
with my dying
now deeper the water i sail
and faster the current im in
that each night brings the stars and the song in my heart
is a tune for the journeymans tale
e
the water sustains me without even trying
the water cant drown me im done
with my dying
now the land that i knew is a dream
and the line on the distance grows faint
so wide is my river the horizon a sliver
the artist has run out of paint
where the blue of the sea meets the sky
and the big yellow sun leads me home
im everywhere now the way is a vow
to the wind of each breath by and by
the water sustains me without even trying
the water cant drown me im done
with my dyingd
"
The Water - feat. Laura Marling,Johnny Flynn,"all that i have is a river
the river is always my home
lord take me away for i just cannot stay
or ill sink in my skin and my bones
the water sustains me without even trying
the water cant drown me im done
with my dying
please help me build a small boat
one thatll ride on the flow
where the river runs deep and the larger fish creep
im glad of what keeps me afloat
the water sustains me without even trying
the water cant drown me im done
with my dying
now deeper the water i sail
and faster the current im in
that each night brings the stars and the song in my heart
is a tune for the journeymans tale
e
the water sustains me without even trying
the water cant drown me im done
with my dying
now the land that i knew is a dream
and the line on the distance grows faint
so wide is my river the horizon a sliver
the artist has run out of paint
where the blue of the sea meets the sky
and the big yellow sun leads me home
im everywhere now the way is a vow
to the wind of each breath by and by
the water sustains me without even trying
the water cant drown me im done
with my dyingd
"
Family Tree,Belle and Sebastian,"these crosses all over my body
remind me of who i used to be
give myself up to him in offering
let him make a woman out of me
im just a child but im not above violence
my mama raised me better than that
when the preacher talks that man demands his silence
and daddy said shoot first then run and dont look back
so take me down to the river and bathe me clean
put me on the back of your white horse to ride
all the way to th chapel let you wash all over m
ive killed before and ill kill again
take the noose off wrap it tight around my hand
they say heaven hath no fury like a woman scorned
and baby hell dont scare me ive been times before
so take me down to the river and bathe me clean
put me on the back of your white horse to ride
all the way to the chapel let you wash all over me
see ethel cain liveget tickets as low as e
these crosses all over my body
remind me of who i used to be
let christ forgive these bones ive been hiding
and the bones im about to leave
and take me down to the river and bathe me clean
put me on the back of your white horse to ride
all the way to the chapel let you wash all over med
"
Mood Ring,Lorde,"im tryna blow bubbles but inside
cant seem to fix my mood
today its as dark as my roots
if i if i ever let them grow out ahah
now all of my oceans have riptides
cant seem to find whats wrong
the whole world is letting me down
dont you think the early s seem so far away ayayayay
prechorus
ladies begin your sun salutations
transcendental in your meditations love and light
you can burn sage and ill cleanse the crystals
we can get high but only if the wind blows blows just right
i cant feel a thing
i keep looking at my mood ring
tell me how im feeling
floating away floating away
im tryna get well from the inside
plants and celebrity news all the vitamins i consume
lets fly somewher eastern theyll hav what i need theyll have what i need
lets go
eprechorus
ladies begin your sun salutations
pluto in scorpio generation love and light
you can burn sage and ill cleanse the crystals
we can get high but only if the wind blows blows just right riririright
i cant feel a thing
i keep looking at my mood ring
tell me how im feeling
floating away floating away
all the sad girls sing
well keep dancing til the mood rings
tell us how were feeling
floating away floating away
take me to some kinda
take me to some kinda
take me to some kinda place anywhere
watch the sun set look back on my life take me to some kinda
i just wanna know will it be alright take me to some kinda
take me to some kinda place anywhered
"
Wedding Bell,Beach House,"hello youre hoping
tomorrows never sewn
but youre singing
the only words you know
would you cry
if i lied told a tale
i chose ya
youre ringing
the only wedding bell
and were swimming
the seas we know so
well i tried to stay alive
in our beds in our heads
oh but your wish is my command
oh is your heart still mine to sail
ive met yours now meet mine
i chose ya youre ringing
the only wedding bell
and were swimming
the seas we know so well
i tried to stay alive
in our beds in our head
oh but your wish is my commanded
"
Who'd Have Known,Lily Allen,"its five oclock in the morning
conversation got boring
you said youd go into bed soon
so i snuck off to your bedroom
and i thought id just wait there
until i heard you come up the stairs
and i pretended i was sleeping
and i was hoping you would creep in with me
put your arm around my shoulder
and it was if the room got colder
and we moved closer in together
and started talking about the weather
you said tomorrow would be fun
and we could watch a place in the sun
i didnt know where this was going
when you kissed me
chorus 
are you mine are you mine
cause i stay here all the time
watching telly drinking wine
whod have known whod have known
when you flash up on my phone
i no longer feel alone no longer feel alone
e
i havent left you for days now
and im becoming amazed how
youre quite affectionate in public
in fact your friend said it made her feel sick
and even though its moving forward
theres just the right amount of awkward
and today you accidentally called me baby
chorus 
are you mine are you mine
cause i stay here all the time
watching telly drinking wine
whod have known whod have known
when you flash up on my phone
i no longer feel alone no longer feel alone
chorus 
lets just stay lets just stay
i wanna lie in bed all day
well be laughing all the way
you told your friends they all know
we exist but were taking it slow
lets just see how we go
lets see how we go
chorus 
are you mine are you mine
cause i stay here all the time
watching telly drinking wine
whod have known whod have known
when you flash up on my phone
i no longer feel alone
chorus 
lets just stay lets just stay
i wanna lie in bed all day
well be laughing all the way
you told your friends they all know
we exist but were taking it slow
lets just see how we go
lets see how we god
"
Kracked,Dinosaur Jr.,"come on babe
come on set me free
ive paid for my crime
come on babe
come on rescue me
just this last time
i plead the case
i need to space
dont let it wait
i plead the case
i need to space
dont let it wait
come on babe
come on set me free
ive paid for my crime
come on babe
come on rescue me
just this last timeed
"
Night Is My Friend,Molly Drake,"night is my friend
for when the busy day goes by
a sad and lonely heart have i
night is my friend
long days i spent
and though i go from place to place
i seek and never find your face
night is my friend
for the lights are burning low and i am on my own
i close my eyes and then i know that i am not alone
for night in the end
will bring to me that peace of mind
and comfort where true lovers find
their dreams conserved
so night sweet lovely night
my friended
"
White Chalk,PJ Harvey,"white chalk hills are all ive known
white chalk hills will rot my bones
white chalk sticking to my shoes
white chalk playing as a child with you
white chalk south against time
white chalk cutting down the sea at lyme
i walk the valleys by the cerne
on a path cut fifteen hundred years ago
and i know these chalk hills will rot my bones
dorsets cliffs meet at the sea
where i walked our unborn child in me
white chalk gorsescattered land
scratch my palms theres blood on my handssee pj harvey liveget tickets as low as ed
"
Pitch the Baby,Cocteau Twins,"id like to sup with my baby tonight
refill the cup with my baby tonight
id like to sup with my baby tonight
fill the cup with my baby tonight
i aint up to my baby tonight
cause its too darn hot
too darn hot
too darn hot
too darn hot
id like to coo with my baby tonight
pitch the woo with my baby tonight
id like to coo with my baby tonight
pitch the woo with my baby tonight
brother you fight my baby tonight
cause its too darn hot
too darn hot
too darn hot
too darn hot
according to the kinsey report
every average man you know
much prefers his lovey dovey to court
when the temperature is low
but when the thermometer goes way up
and the weather is sizzling hot
mister pants for romance is not
cause its too darn hot
eid like to coo with my baby tonight
id like to coo with my baby
pitch the woo with my baby
id like to coo with my baby tonight
pitch the woo with my baby tonight
brother you fight my baby tonight
cause its too darn hot
too darn hot
too darn hot
too darn hot
according to the kinsey report
every average man you know
much prefers his lovey dovey to court
when the temperature is low
but when the thermometer goes way up
and the weather is sizzling hot
mister gob for his squab
a marine for his queen
a gi for his cutie pie is not
cause its too darn
too darn
too darn
too darn
too darn
too darn hotd
"
Asa Branca,Rosinha De Valença,"verso 
quando oiei a terra ardendo
qual fogueira de so joo
eu preguntei a deus do cu ai
por que tamanha judiao
eu preguntei a deus do cu ai
por que tamanha judiao
verso 
que braseiro que fornalha
nem um p de prantao
por farta dgua perdi meu gado
morreu de sede meu alazo
por farta dgua perdi meu gado
morreu de sede meu alazo
verso 
int mesmo a asabranca
bateu asas do serto
entonce eu disse adeus rosinha
guarda contigo meu corao
entonce eu disse adeus rosinha
guarda contigo meu corao
verso 
hoje longe muitas lguas
numa triste solido
espero a chuva cair de novo
pra mim vortar pro meu serto
espero a chuva cair de novo
pra mim vortar pro meu serto
everso 
quando o verde dos teus oios
se espaiar na prantao
eu te asseguro no chore no viu
que eu voltarei viu meu corao
eu te asseguro no chore no viu
que eu voltarei viu meu coraod
"
Quarto de Hotel,Hareton Salvanini,"versohato
ei gata no faz assim
no vou resistir vou at o fim
eu e voc j estamos aqui
corpo sem roupa xtase
fico em transe te querendo amor
 quarto e ns fazendo amor
suave forte ou acelerado
pausa pra descanso e voltamos nesse embalo
garota gata corpo escultural
me seduz com o olhar linda sensual
wiske energtico hoje a noite nossa
gata no enrola vem no mosca
eu e voc at altas horas
vem me amar que a hora agora
esquece o mundo l fora
em quatro paredes agente sabe o que rola
vamos de sexo at o amanh
no cho suas roupas calcinha e suti
vem esse malandro sabe amar
me morde me beija pro cu vou te levar
ehaaaa no d pra acreditar
quero s voc e fumaa pro ar
haaaa at o dia clarear
vamo ai fazer nada no d
versosales
linda a brincadeira comeou
quero s voc e muito mais amor
nega agora vem por cima
rebola pira com gemidos delira
hou olha minha cara no para
continua essa a pegada
uma dose de wiske pra deixa no fluxo
linda se segura goza e esquece o mundo
mudo s o nosso celular
sem incmodo e ningum pra atrapalhar
gata voc o meu div
fruta proibida mordida na ma
se pam sempre ns de novo
c gosta de provocar e eu gosto desse jogo
ouh me beija de novo
doce como mel t maravilhoso
momento romntico momento selvagem
pra fazer amor nunca tarde
ela ama essa nossa vibe
mente poluda no s a realidade
amanheceu um novo dia comeou
ento vamo ai viver o nosso amor
aqui cada um tem seu papel
paraso proibido pra menores nesse quarto do hoteld
"
In a Manner of Speaking,Nouvelle Vague,"in a manner of speaking
i just want to say
that i could never forget the way
you told me everything
by saying nothing
in a manner of speaking
i dont understand
how love in silence becomes reprimand
but the way that i feel about you
is beyond words
oh give me the words
give me the words
that tell me nothing
ohohohoh give me the words
give me the words
that tell me everything
in a manner of speaking
semantics wont do
in this life that we live we live we only make do
and the way that we feel
might have to be sacrificed
see nouvelle vague liveget tickets as low as eso in a manner of speaking
i just want to say
that just like you i should find a way
to tell you everything
by saying nothing
oh give me the words
give me the words
that tell me nothing
ohohohoh give me the words
give me the words
that tell me everything
oh give me the words
give me the words
that tell me nothing
ohohohoh give me the words
give me the words
that tell me everything
dadadadadada dadadada
dadadadadada dadadada
dadadadadada dadadada
dadadadadada dadadada
dadadadadada dadadada
dadadadadada dadadadad
"
In a Manner of Speaking,Nouvelle Vague,"in a manner of speaking
i just want to say
that i could never forget the way
you told me everything
by saying nothing
in a manner of speaking
i dont understand
how love in silence becomes reprimand
but the way that i feel about you
is beyond words
oh give me the words
give me the words
that tell me nothing
ohohohoh give me the words
give me the words
that tell me everything
in a manner of speaking
semantics wont do
in this life that we live we live we only make do
and the way that we feel
might have to be sacrificed
see nouvelle vague liveget tickets as low as eso in a manner of speaking
i just want to say
that just like you i should find a way
to tell you everything
by saying nothing
oh give me the words
give me the words
that tell me nothing
ohohohoh give me the words
give me the words
that tell me everything
oh give me the words
give me the words
that tell me nothing
ohohohoh give me the words
give me the words
that tell me everything
dadadadadada dadadada
dadadadadada dadadada
dadadadadada dadadada
dadadadadada dadadada
dadadadadada dadadada
dadadadadada dadadadad
"
Le plus beau du quartier,Carla Bruni,"regardezmoi
je suis le plus beau du quartier
jsuis lbien aim
ds quon me voit
on se sent tout comme envout
comme charm hum
lorsque jarrive
les femmes elles me frlent de leurs
regards penchs
bien malgr moi h
je suis le plus beau du quartier hum hum hum
estce mon visage
ma peau si finement graine
mon air suave
estce mon allure
estce la grce anglosaxonne
de ma cambrure
estce mon sourire
ou bien llgance distingue
de mes cachemires
quoi quil en soit
cest moi le plus beau du quartier hum mais
mais prenez garde ma beaut
a mon exquise ambigut
je suis le roi
du dsirable
et je suis lindshabillable
observezmoi hum hum hum
observezmoi de haut en bas
vous nen verrez pas deux comme a
jsuis lfavori
le bel ami
de toutes ces dames
et dleurs maris
regardezmoi
eregardezmoi hum hum
je suis le plus beau du quartier
jsuis lprfr
mes belles victimes
voudraient se pendre mes lacets
ca les abme
les bons messieurs eux
voudraient tellement mdshabiller
ca les obstine
bien malgr moi oui bien malgr moi
je suis le plus beau du quartier mais
mais prenez garde ma beaut
a mon exquise ambigut
je suis le roi
du dsirable
et je suis lindshabillable
observezmoi hum hum hum
observezmoi de haut en bas
vous nen verrez pas deux comme a
jsuis lfavori
le ptit chri
de toutes ces dames
et dleurs maris
aussi ouid
"
